order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Mon_Year
609,2023-02-07,Aalopuri,Fastfood,20,14,280,Cash,Mr.,Midnight,2023-02
610,2022-05-08,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening,2022-05
611,2022-06-25,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Morning,2022-06
612,2023-02-06,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight,2023-02
613,2022-06-10,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night,2022-06
614,2022-12-19,Vadapav,Fastfood,20,2,40,Cash,Mr.,Morning,2022-12
615,2022-08-14,Sandwich,Fastfood,60,14,840,Cash,Mr.,Morning,2022-08
616,2022-07-15,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight,2022-07
617,2022-06-28,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Night,2022-06
618,2022-04-08,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,2022-04
619,2022-09-09,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Morning,2022-09
620,2022-09-14,Panipuri,Fastfood,20,12,240,Online,Mrs.,Evening,2022-09
621,2023-02-13,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Evening,2023-02
622,2022-12-14,Panipuri,Fastfood,20,13,260,Online,Mr.,Afternoon,2022-12
623,2022-04-02,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight,2022-04
624,2023-03-08,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Morning,2023-03
625,2022-06-17,Sandwich,Fastfood,60,15,900,Online,Mr.,Morning,2022-06
626,2023-02-01,Cold coffee,Beverages,40,15,600,Cash,Mr.,Night,2023-02
627,2022-06-22,Sugarcane juice,Beverages,25,15,375,Online,Mr.,Afternoon,2022-06
628,2022-05-02,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,2022-05
629,2023-01-20,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening,2023-01
630,2022-05-27,Frankie,Fastfood,50,7,350,Online,Mrs.,Morning,2022-05
631,2022-07-01,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening,2022-07
632,2022-10-28,Panipuri,Fastfood,20,9,180,Online,Mrs.,Night,2022-10
633,2022-05-24,Cold coffee,Beverages,40,3,120,Online,Mr.,Evening,2022-05
634,2022-07-26,Panipuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,2022-07
635,2023-02-06,Vadapav,Fastfood,20,15,300,Online,Mrs.,Night,2023-02
636,2022-04-26,Cold coffee,Beverages,40,12,480,Cash,Mr.,Morning,2022-04
637,2022-05-14,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,2022-05
638,2022-08-20,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,2022-08
639,2023-01-26,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Morning,2023-01
640,2023-01-04,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,2023-01
641,2023-02-09,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,2023-02
642,2022-05-09,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning,2022-05
643,2022-10-20,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Afternoon,2022-10
644,2023-02-03,Panipuri,Fastfood,20,5,100,Online,Mrs.,Evening,2023-02
645,2022-07-26,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night,2022-07
646,2022-08-30,Vadapav,Fastfood,20,14,280,Online,Mrs.,Afternoon,2022-08
647,2022-06-05,Vadapav,Fastfood,20,3,60,Cash,Mr.,Afternoon,2022-06
648,2022-05-27,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,2022-05
649,2022-11-05,Frankie,Fastfood,50,9,450,Cash,Mr.,Midnight,2022-11
650,2022-04-07,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning,2022-04
651,2022-07-11,Sandwich,Fastfood,60,10,600,Online,Mrs.,Midnight,2022-07
652,2022-05-21,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon,2022-05
653,2022-05-30,Frankie,Fastfood,50,10,500,Online,Mrs.,Midnight,2022-05
654,2023-03-04,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Morning,2023-03
655,2022-06-30,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Morning,2022-06
656,2022-11-28,Sandwich,Fastfood,60,6,360,Online,Mrs.,Midnight,2022-11
657,2023-01-10,Cold coffee,Beverages,40,7,280,Cash,Mr.,Midnight,2023-01
658,2022-10-10,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Afternoon,2022-10
659,2023-01-21,Panipuri,Fastfood,20,2,40,Online,Mr.,Afternoon,2023-01
660,2022-07-25,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night,2022-07
661,2022-10-11,Frankie,Fastfood,50,7,350,Online,Mrs.,Midnight,2022-10
662,2023-02-15,Panipuri,Fastfood,20,3,60,Online,Mrs.,Afternoon,2023-02
663,2023-02-05,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,2023-02
664,2022-10-31,Frankie,Fastfood,50,10,500,Online,Mrs.,Morning,2022-10
665,2022-05-06,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Evening,2022-05
666,2023-01-25,Panipuri,Fastfood,20,9,180,Cash,Mr.,Evening,2023-01
667,2022-09-28,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,2022-09
668,2022-05-11,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning,2022-05
669,2023-03-18,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,2023-03
670,2022-07-05,Panipuri,Fastfood,20,15,300,Cash,Mr.,Night,2022-07
671,2022-10-09,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon,2022-10
672,2022-11-24,Cold coffee,Beverages,40,3,120,Online,Mrs.,Evening,2022-11
673,2022-09-17,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,2022-09
674,2022-07-17,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning,2022-07
675,2022-04-17,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night,2022-04
676,2022-05-04,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening,2022-05
677,2022-05-19,Cold coffee,Beverages,40,3,120,Online,Mrs.,Morning,2022-05
678,2022-05-23,Aalopuri,Fastfood,20,3,60,Online,Mr.,Evening,2022-05
679,2022-11-02,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning,2022-11
680,2022-04-20,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night,2022-04
681,2022-12-09,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,2022-12
682,2022-10-11,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight,2022-10
683,2022-08-12,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,2022-08
684,2022-09-18,Vadapav,Fastfood,20,5,100,Cash,Mr.,Afternoon,2022-09
685,2022-05-20,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon,2022-05
686,2022-11-25,Cold coffee,Beverages,40,5,200,Cash,Mr.,Afternoon,2022-11
687,2022-12-18,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Midnight,2022-12
688,2022-05-14,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon,2022-05
689,2022-08-13,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Afternoon,2022-08
690,2022-10-05,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,2022-10
691,2022-04-01,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,2022-04
692,2023-01-13,Frankie,Fastfood,50,14,700,Online,Mr.,Afternoon,2023-01
693,2022-11-29,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Midnight,2022-11
694,2022-04-22,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight,2022-04
695,2022-08-24,Panipuri,Fastfood,20,10,200,Online,Mrs.,Midnight,2022-08
696,2023-02-23,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Evening,2023-02
697,2022-05-05,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight,2022-05
698,2022-11-26,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,2022-11
699,2022-09-09,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening,2022-09
700,2022-11-15,Frankie,Fastfood,50,6,300,Cash,Mrs.,Evening,2022-11
701,2022-07-19,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,2022-07
702,2023-03-25,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Afternoon,2023-03
703,2022-11-01,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon,2022-11
704,2022-08-14,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,2022-08
705,2022-10-07,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,2022-10
706,2023-02-05,Frankie,Fastfood,50,8,400,Online,Mr.,Night,2023-02
707,2022-12-16,Panipuri,Fastfood,20,2,40,Online,Mr.,Night,2022-12
708,2023-03-15,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Midnight,2023-03
709,2023-02-22,Cold coffee,Beverages,40,6,240,Cash,Mr.,Morning,2023-02
710,2023-03-15,Sandwich,Fastfood,60,15,900,Cash,Mr.,Night,2023-03
711,2022-10-30,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Afternoon,2022-10
712,2022-12-17,Vadapav,Fastfood,20,3,60,Online,Mrs.,Midnight,2022-12
713,2022-12-02,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Morning,2022-12
714,2022-12-14,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Afternoon,2022-12
715,2022-04-12,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning,2022-04
716,2022-12-03,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight,2022-12
717,2022-10-11,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Evening,2022-10
718,2022-12-28,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon,2022-12
719,2022-05-09,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Midnight,2022-05
720,2022-05-10,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning,2022-05
721,2022-08-13,Panipuri,Fastfood,20,12,240,Cash,Mr.,Afternoon,2022-08
722,2022-09-14,Vadapav,Fastfood,20,15,300,Online,Mr.,Midnight,2022-09
723,2023-02-16,Cold coffee,Beverages,40,10,400,Online,Mr.,Evening,2023-02
724,2022-06-27,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,2022-06
725,2022-07-04,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon,2022-07
726,2022-09-11,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,2022-09
727,2022-08-25,Aalopuri,Fastfood,20,5,100,Cash,Mrs.,Midnight,2022-08
728,2022-08-03,Vadapav,Fastfood,20,1,20,Online,Mr.,Midnight,2022-08
729,2022-11-24,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,2022-11
730,2022-06-28,Frankie,Fastfood,50,13,650,Cash,Mrs.,Afternoon,2022-06
731,2023-03-09,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon,2023-03
732,2022-06-13,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Midnight,2022-06
733,2023-02-03,Frankie,Fastfood,50,10,500,Cash,Mr.,Evening,2023-02
734,2022-10-07,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening,2022-10
735,2022-08-10,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning,2022-08
736,2022-09-25,Panipuri,Fastfood,20,13,260,Online,Mr.,Afternoon,2022-09
737,2022-09-20,Frankie,Fastfood,50,13,650,Online,Mrs.,Night,2022-09
738,2023-03-01,Sandwich,Fastfood,60,4,240,Online,Mrs.,Morning,2023-03
739,2022-06-06,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,2022-06
740,2022-07-30,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight,2022-07
741,2022-07-16,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,2022-07
742,2022-11-18,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,2022-11
743,2022-11-09,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning,2022-11
744,2022-06-25,Frankie,Fastfood,50,10,500,Cash,Mrs.,Morning,2022-06
745,2022-09-11,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening,2022-09
746,2022-08-05,Sugarcane juice,Beverages,25,5,125,Online,Mrs.,Midnight,2022-08
747,2023-01-14,Cold coffee,Beverages,40,3,120,Cash,Mrs.,Midnight,2023-01
748,2022-09-20,Sandwich,Fastfood,60,14,840,Cash,Mrs.,Night,2022-09
749,2022-08-31,Vadapav,Fastfood,20,11,220,Cash,Mr.,Morning,2022-08
750,2023-02-01,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,2023-02
751,2022-09-16,Vadapav,Fastfood,20,2,40,Cash,Mr.,Afternoon,2022-09
752,2022-06-04,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning,2022-06
753,2022-06-26,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Midnight,2022-06
754,2022-12-29,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Evening,2022-12
755,2023-01-02,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Night,2023-01
756,2022-10-21,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Morning,2022-10
757,2022-12-25,Sugarcane juice,Beverages,25,11,275,Online,Mr.,Morning,2022-12
758,2022-09-25,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,2022-09
759,2022-12-25,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Midnight,2022-12
760,2022-11-14,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Evening,2022-11
761,2022-11-12,Sandwich,Fastfood,60,3,180,Cash,Mrs.,Midnight,2022-11
762,2022-04-09,Vadapav,Fastfood,20,12,240,Online,Mrs.,Midnight,2022-04
763,2022-07-04,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Night,2022-07
764,2023-02-14,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,2023-02
765,2022-06-15,Sandwich,Fastfood,60,13,780,Cash,Mr.,Night,2022-06
766,2022-06-19,Sandwich,Fastfood,60,10,600,Online,Mrs.,Morning,2022-06
767,2023-02-26,Frankie,Fastfood,50,8,400,Cash,Mrs.,Afternoon,2023-02
768,2023-01-12,Sandwich,Fastfood,60,14,840,Cash,Mr.,Afternoon,2023-01
769,2022-06-07,Frankie,Fastfood,50,8,400,Cash,Mr.,Morning,2022-06
770,2023-02-22,Aalopuri,Fastfood,20,8,160,Cash,Mrs.,Morning,2023-02
771,2022-08-15,Panipuri,Fastfood,20,5,100,Online,Mrs.,Midnight,2022-08
772,2023-03-20,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,2023-03
773,2022-08-14,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,2022-08
774,2023-03-15,Vadapav,Fastfood,20,1,20,Online,Mrs.,Night,2023-03
775,2023-03-27,Sandwich,Fastfood,60,6,360,Cash,Mr.,Night,2023-03
776,2023-02-07,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight,2023-02
777,2022-10-23,Panipuri,Fastfood,20,13,260,Cash,Mr.,Morning,2022-10
778,2022-06-11,Frankie,Fastfood,50,13,650,Cash,Mr.,Evening,2022-06
779,2023-01-16,Sandwich,Fastfood,60,13,780,Online,Mr.,Night,2023-01
780,2022-11-27,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Afternoon,2022-11
781,2022-05-27,Aalopuri,Fastfood,20,10,200,Online,Mr.,Midnight,2022-05
782,2022-12-16,Aalopuri,Fastfood,20,5,100,Online,Mr.,Night,2022-12
783,2022-04-29,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Morning,2022-04
784,2022-07-09,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Morning,2022-07
785,2022-12-07,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon,2022-12
786,2023-03-13,Sandwich,Fastfood,60,14,840,Online,Mrs.,Night,2023-03
787,2023-03-25,Aalopuri,Fastfood,20,2,40,Cash,Mrs.,Afternoon,2023-03
788,2022-08-13,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,2022-08
789,2022-08-03,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning,2022-08
790,2022-07-20,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Evening,2022-07
791,2022-04-07,Vadapav,Fastfood,20,3,60,Cash,Mr.,Midnight,2022-04
792,2023-02-25,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Morning,2023-02
793,2022-08-30,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Night,2022-08
794,2022-10-02,Sugarcane juice,Beverages,25,5,125,Online,Mr.,Afternoon,2022-10
795,2023-01-10,Vadapav,Fastfood,20,9,180,Cash,Mr.,Evening,2023-01
796,2022-06-25,Sugarcane juice,Beverages,25,14,350,Online,Mr.,Night,2022-06
797,2022-11-26,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night,2022-11
798,2022-05-22,Frankie,Fastfood,50,12,600,Cash,Mr.,Night,2022-05
799,2023-01-11,Panipuri,Fastfood,20,1,20,Online,Mrs.,Night,2023-01
800,2022-11-06,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night,2022-11
801,2022-04-28,Aalopuri,Fastfood,20,7,140,Cash,Mrs.,Evening,2022-04
802,2023-01-23,Sandwich,Fastfood,60,7,420,Online,Mrs.,Afternoon,2023-01
803,2022-08-27,Vadapav,Fastfood,20,5,100,Online,Mr.,Night,2022-08
804,2022-10-11,Cold coffee,Beverages,40,12,480,Online,Mrs.,Night,2022-10
805,2022-05-08,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon,2022-05
806,2022-05-23,Vadapav,Fastfood,20,3,60,Online,Mr.,Evening,2022-05
807,2022-06-13,Frankie,Fastfood,50,1,50,Online,Mrs.,Midnight,2022-06
808,2022-09-21,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,2022-09
809,2022-12-12,Panipuri,Fastfood,20,10,200,Online,Mr.,Evening,2022-12
810,2022-12-27,Vadapav,Fastfood,20,3,60,Online,Mr.,Morning,2022-12
811,2023-03-02,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,2023-03
812,2022-08-08,Panipuri,Fastfood,20,5,100,Cash,Mr.,Afternoon,2022-08
813,2022-10-13,Panipuri,Fastfood,20,10,200,Online,Mr.,Afternoon,2022-10
814,2022-10-05,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Midnight,2022-10
815,2022-04-20,Cold coffee,Beverages,40,12,480,Online,Mrs.,Afternoon,2022-04
816,2023-01-11,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Morning,2023-01
817,2022-05-21,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Evening,2022-05
818,2023-02-28,Frankie,Fastfood,50,6,300,Cash,Mr.,Night,2023-02
819,2022-10-12,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,2022-10
820,2023-02-24,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight,2023-02
821,2022-07-24,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Midnight,2022-07
822,2022-06-17,Panipuri,Fastfood,20,12,240,Online,Mr.,Morning,2022-06
823,2023-02-13,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,2023-02
824,2023-01-18,Vadapav,Fastfood,20,2,40,Online,Mrs.,Evening,2023-01
825,2022-10-30,Panipuri,Fastfood,20,14,280,Cash,Mrs.,Morning,2022-10
826,2022-12-02,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Night,2022-12
827,2023-01-06,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,2023-01
828,2022-08-18,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,2022-08
829,2022-09-19,Cold coffee,Beverages,40,6,240,Cash,Mr.,Night,2022-09
830,2022-11-28,Cold coffee,Beverages,40,9,360,Online,Mr.,Night,2022-11
831,2022-08-01,Frankie,Fastfood,50,5,250,Online,Mrs.,Morning,2022-08
832,2022-06-06,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning,2022-06
833,2022-09-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,2022-09
834,2022-05-25,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening,2022-05
835,2022-09-27,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,2022-09
836,2022-08-31,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Midnight,2022-08
837,2022-05-19,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,2022-05
838,2022-07-31,Cold coffee,Beverages,40,9,360,Online,Mrs.,Morning,2022-07
839,2022-05-08,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Afternoon,2022-05
840,2023-02-18,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Midnight,2023-02
841,2023-02-03,Vadapav,Fastfood,20,9,180,Cash,Mr.,Night,2023-02
842,2022-05-25,Panipuri,Fastfood,20,2,40,Cash,Mrs.,Evening,2022-05
843,2022-07-04,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Morning,2022-07
844,2022-05-04,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning,2022-05
845,2022-07-01,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening,2022-07
846,2022-04-20,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,2022-04
847,2022-08-14,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,2022-08
848,2022-11-10,Frankie,Fastfood,50,9,450,Cash,Mr.,Night,2022-11
849,2022-11-03,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,2022-11
850,2022-08-20,Vadapav,Fastfood,20,3,60,Online,Mrs.,Afternoon,2022-08
851,2023-01-28,Aalopuri,Fastfood,20,15,300,Online,Mrs.,Night,2023-01
852,2022-05-05,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night,2022-05
853,2023-02-17,Cold coffee,Beverages,40,3,120,Online,Mrs.,Midnight,2023-02
854,2022-10-14,Cold coffee,Beverages,40,14,560,Online,Mrs.,Night,2022-10
855,2022-10-23,Vadapav,Fastfood,20,5,100,Online,Mr.,Evening,2022-10
856,2022-05-04,Aalopuri,Fastfood,20,11,220,Cash,Mrs.,Night,2022-05
857,2022-11-08,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,2022-11
858,2022-11-22,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,2022-11
859,2022-10-08,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight,2022-10
860,2022-07-16,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night,2022-07
861,2023-01-24,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,Night,2023-01
862,2023-03-10,Frankie,Fastfood,50,7,350,Online,Mr.,Night,2023-03
863,2022-09-08,Frankie,Fastfood,50,9,450,Online,Mr.,Night,2022-09
864,2022-08-20,Cold coffee,Beverages,40,9,360,Online,Mr.,Morning,2022-08
865,2023-01-23,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Night,2023-01
866,2022-08-13,Frankie,Fastfood,50,10,500,Online,Mr.,Midnight,2022-08
867,2023-01-26,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,2023-01
868,2022-08-17,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Evening,2022-08
869,2022-06-26,Panipuri,Fastfood,20,9,180,Online,Mr.,Midnight,2022-06
870,2022-10-31,Cold coffee,Beverages,40,5,200,Online,Mrs.,Afternoon,2022-10
871,2022-12-07,Vadapav,Fastfood,20,14,280,Online,Mrs.,Evening,2022-12
872,2022-07-14,Sandwich,Fastfood,60,12,720,Cash,Mr.,Afternoon,2022-07
873,2022-05-09,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,2022-05
874,2022-05-09,Cold coffee,Beverages,40,4,160,Cash,Mr.,Midnight,2022-05
875,2022-08-05,Vadapav,Fastfood,20,15,300,Cash,Mr.,Evening,2022-08
876,2022-06-10,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening,2022-06
877,2022-10-27,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Afternoon,2022-10
878,2022-08-12,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,2022-08
879,2022-11-06,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Evening,2022-11
880,2022-06-25,Sugarcane juice,Beverages,25,5,125,Cash,Mrs.,Morning,2022-06
881,2022-05-25,Sandwich,Fastfood,60,2,120,Cash,Mr.,Midnight,2022-05
882,2022-04-23,Panipuri,Fastfood,20,9,180,Online,Mr.,Morning,2022-04
883,2022-08-24,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Midnight,2022-08
884,2023-03-01,Vadapav,Fastfood,20,12,240,Online,Mr.,Night,2023-03
885,2022-10-16,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Evening,2022-10
886,2022-07-21,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Night,2022-07
887,2022-10-24,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Morning,2022-10
888,2022-09-05,Vadapav,Fastfood,20,8,160,Cash,Mr.,Evening,2022-09
889,2022-04-12,Vadapav,Fastfood,20,10,200,Online,Mr.,Midnight,2022-04
890,2023-03-03,Sugarcane juice,Beverages,25,5,125,Cash,Mrs.,Morning,2023-03
891,2022-12-27,Cold coffee,Beverages,40,11,440,Cash,Mr.,Midnight,2022-12
892,2022-07-14,Sugarcane juice,Beverages,25,7,175,Online,Mrs.,Evening,2022-07
893,2022-07-13,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Afternoon,2022-07
894,2023-03-19,Sandwich,Fastfood,60,15,900,Cash,Mr.,Morning,2023-03
895,2023-01-03,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Afternoon,2023-01
896,2022-10-30,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Night,2022-10
897,2022-08-22,Aalopuri,Fastfood,20,6,120,Online,Mr.,Morning,2022-08
898,2023-03-02,Frankie,Fastfood,50,8,400,Cash,Mr.,Afternoon,2023-03
899,2023-01-24,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,2023-01
900,2022-12-07,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,2022-12
901,2022-12-24,Vadapav,Fastfood,20,7,140,Online,Mrs.,Morning,2022-12
902,2022-11-23,Frankie,Fastfood,50,4,200,Online,Mr.,Afternoon,2022-11
903,2023-01-01,Aalopuri,Fastfood,20,15,300,Online,Mr.,Night,2023-01
904,2023-03-12,Aalopuri,Fastfood,20,4,80,Cash,Mrs.,Midnight,2023-03
905,2022-12-13,Frankie,Fastfood,50,15,750,Cash,Mrs.,Midnight,2022-12
906,2022-04-04,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,2022-04
907,2022-10-19,Cold coffee,Beverages,40,4,160,Online,Mrs.,Midnight,2022-10
908,2023-03-06,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,2023-03
909,2023-02-21,Cold coffee,Beverages,40,12,480,Online,Mrs.,Morning,2023-02
910,2022-10-09,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon,2022-10
911,2022-04-09,Sandwich,Fastfood,60,1,60,Cash,Mr.,Evening,2022-04
912,2022-09-17,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Evening,2022-09
913,2023-02-15,Frankie,Fastfood,50,15,750,Online,Mr.,Evening,2023-02
